Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    execute_priority_2             shift and go to state 104

state 44

    (83) expression -> term . execute_priority_3
    (84) expression -> term . execute_priority_3 PLUS push_operator expression
    (85) expression -> term . execute_priority_3 MINUS push_operator expression
    (135) execute_priority_3 -> .

    PLUS            reduce using rule 135 (execute_priority_3 -> .)
    MINUS           reduce using rule 135 (execute_priority_3 -> .)
    LESS            reduce using rule 135 (execute_priority_3 -> .)
    MORE            reduce using rule 135 (execute_priority_3 -> .)
    EQUALS          reduce using rule 135 (execute_priority_3 -> .)
    NEQUALS         reduce using rule 135 (execute_priority_3 -> .)
    LEQUALS         reduce using rule 135 (execute_priority_3 -> .)
    MEQUALS         reduce using rule 135 (execute_priority_3 -> .)
    AND             reduce using rule 135 (execute_priority_3 -> .)
    OR              reduce using rule 135 (execute_priority_3 -> .)
    NLINE           reduce using rule 135 (execute_priority_3 -> .)
    COMMA           reduce using rule 135 (execute_priority_3 -> .)
    RBRACK          reduce using rule 135 (execute_priority_3 -> .)
    RPAREN          reduce using rule 135 (execute_priority_3 -> .)

    execute_priority_3             shift and go to state 105

state 45

    (86) term -> factor . execute_priority_4
    (87) term -> factor . execute_priority_4 TIMES push_operator term
    (88) term -> factor . execute_priority_4 DIVIDE push_operator term
    (89) term -> factor . execute_priority_4 TIMES error push_operator term
    (90) term -> factor . execute_priority_4 DIVIDE error push_operator term
    (136) execute_priority_4 -> .

    TIMES           reduce using rule 136 (execute_priority_4 -> .)
    DIVIDE          reduce using rule 136 (execute_priority_4 -> .)
    PLUS            reduce using rule 136 (execute_priority_4 -> .)
    MINUS           reduce using rule 136 (execute_priority_4 -> .)
    LESS            reduce using rule 136 (execute_priority_4 -> .)
    MORE            reduce using rule 136 (execute_priority_4 -> .)
    EQUALS          reduce using rule 136 (execute_priority_4 -> .)
    NEQUALS         reduce using rule 136 (execute_priority_4 -> .)
    LEQUALS         reduce using rule 136 (execute_priority_4 -> .)
    MEQUALS         reduce using rule 136 (execute_priority_4 -> .)
    AND             reduce using rule 136 (execute_priority_4 -> .)
    OR              reduce using rule 136 (execute_priority_4 -> .)
    NLINE           reduce using rule 136 (execute_priority_4 -> .)
    COMMA           reduce using rule 136 (execute_priority_4 -> .)
    RBRACK          reduce using rule 136 (execute_priority_4 -> .)
    RPAREN          reduce using rule 136 (execute_priority_4 -> .)

    execute_priority_4             shift and go to state 106

state 46

    (91) factor -> constant .

    TIMES           reduce using rule 91 (factor -> constant .)
    DIVIDE          reduce using rule 91 (factor -> constant .)
    PLUS            reduce using rule 91 (factor -> constant .)
    MINUS           reduce using rule 91 (factor -> constant .)
    LESS            reduce using rule 91 (factor -> constant .)
    MORE            reduce using rule 91 (factor -> constant .)
    EQUALS          reduce using rule 91 (factor -> constant .)
    NEQUALS         reduce using rule 91 (factor -> constant .)
    LEQUALS         reduce using rule 91 (factor -> constant .)
    MEQUALS         reduce using rule 91 (factor -> constant .)
    AND             reduce using rule 91 (factor -> constant .)
    OR              reduce using rule 91 (factor -> constant .)
    NLINE           reduce using rule 91 (factor -> constant .)
    COMMA           reduce using rule 91 (factor -> constant .)
    RBRACK          reduce using rule 91 (factor -> constant .)
    RPAREN          reduce using rule 91 (factor -> constant .)


state 47

    (92) factor -> LPAREN . push_operator bool_expr RPAREN push_operator
    (93) factor -> LPAREN . push_operator error RPAREN push_operator
    (144) push_operator -> .

    error           reduce using rule 144 (push_operator -> .)
    LPAREN          reduce using rule 144 (push_operator -> .)
    INTLIT          reduce using rule 144 (push_operator -> .)
    FLOATLIT        reduce using rule 144 (push_operator -> .)
    BOOLLIT         reduce using rule 144 (push_operator -> .)
    ID              reduce using rule 144 (push_operator -> .)
    STRINGLIT       reduce using rule 144 (push_operator -> .)
    BSLASH          reduce using rule 144 (push_operator -> .)

    push_operator                  shift and go to state 107

state 48

    (95) constant -> INTLIT . add_constant
    (128) add_constant -> .

    TIMES           reduce using rule 128 (add_constant -> .)
    DIVIDE          reduce using rule 128 (add_constant -> .)
    PLUS            reduce using rule 128 (add_constant -> .)
    MINUS           reduce using rule 128 (add_constant -> .)
    LESS            reduce using rule 128 (add_constant -> .)
    MORE            reduce using rule 128 (add_constant -> .)
    EQUALS          reduce using rule 128 (add_constant -> .)
    NEQUALS         reduce using rule 128 (add_constant -> .)
    LEQUALS         reduce using rule 128 (add_constant -> .)
    MEQUALS         reduce using rule 128 (add_constant -> .)
    AND             reduce using rule 128 (add_constant -> .)
    OR              reduce using rule 128 (add_constant -> .)
    NLINE           reduce using rule 128 (add_constant -> .)
    COMMA           reduce using rule 128 (add_constant -> .)
    RBRACK          reduce using rule 128 (add_constant -> .)
    RPAREN          reduce using rule 128 (add_constant -> .)

    add_constant                   shift and go to state 108

state 49

    (96) constant -> FLOATLIT . add_constant
    (128) add_constant -> .

    TIMES           reduce using rule 128 (add_constant -> .)
    DIVIDE          reduce using rule 128 (add_constant -> .)
    PLUS            reduce using rule 128 (add_constant -> .)
    MINUS           reduce using rule 128 (add_constant -> .)
    LESS            reduce using rule 128 (add_constant -> .)
    MORE            reduce using rule 128 (add_constant -> .)
    EQUALS          reduce using rule 128 (add_constant -> .)
    NEQUALS         reduce using rule 128 (add_constant -> .)
    LEQUALS         reduce using rule 128 (add_constant -> .)
    MEQUALS         reduce using rule 128 (add_constant -> .)
    AND             reduce using rule 128 (add_constant -> .)
    OR              reduce using rule 128 (add_constant -> .)
    NLINE           reduce using rule 128 (add_constant -> .)
    COMMA           reduce using rule 128 (add_constant -> .)
    RBRACK          reduce using rule 128 (add_constant -> .)
    RPAREN          reduce using rule 128 (add_constant -> .)

    add_constant                   shift and go to state 109

state 50

    (97) constant -> BOOLLIT . add_constant
    (128) add_constant -> .

    TIMES           reduce using rule 128 (add_constant -> .)
    DIVIDE          reduce using rule 128 (add_constant -> .)
    PLUS            reduce using rule 128 (add_constant -> .)
    MINUS           reduce using rule 128 (add_constant -> .)
    LESS            reduce using rule 128 (add_constant -> .)
    MORE            reduce using rule 128 (add_constant -> .)
    EQUALS          reduce using rule 128 (add_constant -> .)
    NEQUALS         reduce using rule 128 (add_constant -> .)
    LEQUALS         reduce using rule 128 (add_constant -> .)
    MEQUALS         reduce using rule 128 (add_constant -> .)
    AND             reduce using rule 128 (add_constant -> .)
    OR              reduce using rule 128 (add_constant -> .)
    NLINE           reduce using rule 128 (add_constant -> .)
    COMMA           reduce using rule 128 (add_constant -> .)
    RBRACK          reduce using rule 128 (add_constant -> .)
    RPAREN          reduce using rule 128 (add_constant -> .)

    add_constant                   shift and go to state 110

state 51

    (98) constant -> string .

    TIMES           reduce using rule 98 (constant -> string .)
    DIVIDE          reduce using rule 98 (constant -> string .)
    PLUS            reduce using rule 98 (constant -> string .)
    MINUS           reduce using rule 98 (constant -> string .)
    LESS            reduce using rule 98 (constant -> string .)
    MORE            reduce using rule 98 (constant -> string .)
    EQUALS          reduce using rule 98 (constant -> string .)
    NEQUALS         reduce using rule 98 (constant -> string .)
    LEQUALS         reduce using rule 98 (constant -> string .)
    MEQUALS         reduce using rule 98 (constant -> string .)
    AND             reduce using rule 98 (constant -> string .)
    OR              reduce using rule 98 (constant -> string .)
    NLINE           reduce using rule 98 (constant -> string .)
    COMMA           reduce using rule 98 (constant -> string .)
    RBRACK          reduce using rule 98 (constant -> string .)
    RPAREN          reduce using rule 98 (constant -> string .)


state 52

    (99) constant -> call .

    TIMES           reduce using rule 99 (constant -> call .)
    DIVIDE          reduce using rule 99 (constant -> call .)
    PLUS            reduce using rule 99 (constant -> call .)
    MINUS           reduce using rule 99 (constant -> call .)
    LESS            reduce using rule 99 (constant -> call .)
    MORE            reduce using rule 99 (constant -> call .)
    EQUALS          reduce using rule 99 (constant -> call .)
    NEQUALS         reduce using rule 99 (constant -> call .)
    LEQUALS         reduce using rule 99 (constant -> call .)
    MEQUALS         reduce using rule 99 (constant -> call .)
    AND             reduce using rule 99 (constant -> call .)
